comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': 0.950843, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.026087, 'joy': 0.561903, 'fear': 0.090268, 'disgust': 0.006905, 'anger': 0.00863}}}}"
"{'usage': {'text_units': 1, 'text_characters': 136, 'features': 2}, 'sentiment': {'document': {'score': 0.529967, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.094551, 'joy': 0.125274, 'fear': 0.10145, 'disgust': 0.161618, 'anger': 0.229388}}}}"
"{'usage': {'text_units': 1, 'text_characters': 115, 'features': 2}, 'sentiment': {'document': {'score': -0.909502, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.156158, 'joy': 0.305205, 'fear': 0.026548, 'disgust': 0.070746, 'anger': 0.590784}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.131024, 'joy': 0.330019, 'fear': 0.047018, 'disgust': 0.052597, 'anger': 0.102554}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': 0.30606, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.15347, 'joy': 0.40272, 'fear': 0.061576, 'disgust': 0.116868, 'anger': 0.379192}}}}"
"{'usage': {'text_units': 1, 'text_characters': 66, 'features': 2}, 'sentiment': {'document': {'score': -0.366537, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.291175, 'joy': 0.028838, 'fear': 0.439973, 'disgust': 0.044542, 'anger': 0.28134}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 135, 'features': 2}, 'sentiment': {'document': {'score': -0.770225, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.139895, 'joy': 0.658254, 'fear': 0.046498, 'disgust': 0.097698, 'anger': 0.046647}}}}"
"{'usage': {'text_units': 1, 'text_characters': 59, 'features': 2}, 'sentiment': {'document': {'score': 0.966818, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.085889, 'joy': 0.766299, 'fear': 0.084137, 'disgust': 0.073747, 'anger': 0.02233}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.28562, 'joy': 0.168695, 'fear': 0.066168, 'disgust': 0.088297, 'anger': 0.078796}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.974824, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.819884, 'joy': 0.014745, 'fear': 0.074565, 'disgust': 0.164575, 'anger': 0.153088}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.176467, 'joy': 0.389107, 'fear': 0.045804, 'disgust': 0.206288, 'anger': 0.261932}}}}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': 0.943977, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.138666, 'joy': 0.726325, 'fear': 0.044412, 'disgust': 0.031404, 'anger': 0.062284}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': -0.813921, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.741905, 'joy': 0.03903, 'fear': 0.190848, 'disgust': 0.020729, 'anger': 0.139686}}}}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.174786, 'joy': 0.256549, 'fear': 0.10423, 'disgust': 0.068558, 'anger': 0.093404}}}}"
"{'usage': {'text_units': 1, 'text_characters': 84, 'features': 2}, 'sentiment': {'document': {'score': 0.552109, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.338132, 'joy': 0.233534, 'fear': 0.134028, 'disgust': 0.229471, 'anger': 0.088474}}}}"
"{'usage': {'text_units': 1, 'text_characters': 144, 'features': 2}, 'sentiment': {'document': {'score': -0.300338, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.14114, 'joy': 0.100146, 'fear': 0.226473, 'disgust': 0.201887, 'anger': 0.313507}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.444675, 'joy': 0.263032, 'fear': 0.067658, 'disgust': 0.028696, 'anger': 0.198708}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': 0.777944, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.14061, 'joy': 0.715855, 'fear': 0.030256, 'disgust': 0.083098, 'anger': 0.051724}}}}"
"{'usage': {'text_units': 1, 'text_characters': 66, 'features': 2}, 'sentiment': {'document': {'score': -0.974381, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.094596, 'joy': 0.59858, 'fear': 0.115618, 'disgust': 0.024306, 'anger': 0.22211}}}}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': 0.764126, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.068752, 'joy': 0.689658, 'fear': 0.013097, 'disgust': 0.125579, 'anger': 0.043655}}}}"
"{'usage': {'text_units': 1, 'text_characters': 113, 'features': 2}, 'sentiment': {'document': {'score': 0.905341, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.159052, 'joy': 0.400186, 'fear': 0.177444, 'disgust': 0.115368, 'anger': 0.102086}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': -0.664142, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.061814, 'joy': 0.686567, 'fear': 0.114145, 'disgust': 0.011747, 'anger': 0.016134}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': -0.414713, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.120238, 'joy': 0.185221, 'fear': 0.120609, 'disgust': 0.078041, 'anger': 0.319315}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0.902832, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.09056, 'joy': 0.284562, 'fear': 0.046149, 'disgust': 0.013299, 'anger': 0.098084}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': -0.655425, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.197678, 'joy': 0.465052, 'fear': 0.092501, 'disgust': 0.027577, 'anger': 0.111574}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0.740619, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.104267, 'joy': 0.505591, 'fear': 0.072393, 'disgust': 0.054238, 'anger': 0.0984}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.28828, 'joy': 0.072698, 'fear': 0.087562, 'disgust': 0.052519, 'anger': 0.088068}}}}"
"{'usage': {'text_units': 1, 'text_characters': 122, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.06226, 'joy': 0.300777, 'fear': 0.082455, 'disgust': 0.026408, 'anger': 0.083446}}}}"
"{'usage': {'text_units': 1, 'text_characters': 113, 'features': 2}, 'sentiment': {'document': {'score': 0.773847, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.185557, 'joy': 0.552424, 'fear': 0.093398, 'disgust': 0.221547, 'anger': 0.067115}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': -0.756592, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.129675, 'joy': 0.108147, 'fear': 0.016079, 'disgust': 0.083307, 'anger': 0.056851}}}}"
"{'usage': {'text_units': 1, 'text_characters': 77, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.418168, 'joy': 0.410137, 'fear': 0.092118, 'disgust': 0.076288, 'anger': 0.074879}}}}"
"{'usage': {'text_units': 1, 'text_characters': 208, 'features': 2}, 'sentiment': {'document': {'score': 0.786368, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.313666, 'joy': 0.238205, 'fear': 0.170564, 'disgust': 0.050172, 'anger': 0.160692}}}}"
"{'usage': {'text_units': 1, 'text_characters': 103, 'features': 2}, 'sentiment': {'document': {'score': -0.320794, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.489004, 'joy': 0.174465, 'fear': 0.13002, 'disgust': 0.166568, 'anger': 0.211607}}}}"
"{'usage': {'text_units': 1, 'text_characters': 72, 'features': 2}, 'sentiment': {'document': {'score': 0.938333, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.215286, 'joy': 0.352775, 'fear': 0.104273, 'disgust': 0.217482, 'anger': 0.111738}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.095766, 'joy': 0.678243, 'fear': 0.024928, 'disgust': 0.14897, 'anger': 0.031344}}}}"
"{'usage': {'text_units': 1, 'text_characters': 109, 'features': 2}, 'sentiment': {'document': {'score': -0.766287, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.272814, 'joy': 0.54112, 'fear': 0.028618, 'disgust': 0.021095, 'anger': 0.020317}}}}"
"{'usage': {'text_units': 1, 'text_characters': 107, 'features': 2}, 'sentiment': {'document': {'score': -0.999903, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.181388, 'joy': 0.010166, 'fear': 0.239416, 'disgust': 0.809645, 'anger': 0.044711}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': 0.672817, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.132647, 'joy': 0.283675, 'fear': 0.07648, 'disgust': 0.044074, 'anger': 0.122418}}}}"
"{'usage': {'text_units': 1, 'text_characters': 89, 'features': 2}, 'sentiment': {'document': {'score': -0.640259, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.286632, 'joy': 0.016962, 'fear': 0.089328, 'disgust': 0.201677, 'anger': 0.19185}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.691838, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.4403, 'joy': 0.104712, 'fear': 0.139521, 'disgust': 0.045609, 'anger': 0.110592}}}}"
"{'usage': {'text_units': 1, 'text_characters': 198, 'features': 2}, 'sentiment': {'document': {'score': -0.647441, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.209383, 'joy': 0.078142, 'fear': 0.319482, 'disgust': 0.189586, 'anger': 0.063215}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': 0.91621, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.073917, 'joy': 0.706899, 'fear': 0.034834, 'disgust': 0.019058, 'anger': 0.029162}}}}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': -0.83047, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.17742, 'joy': 0.063787, 'fear': 0.087728, 'disgust': 0.677947, 'anger': 0.081728}}}}"
"{'usage': {'text_units': 1, 'text_characters': 61, 'features': 2}, 'sentiment': {'document': {'score': -0.952357, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.206054, 'joy': 0.219288, 'fear': 0.348364, 'disgust': 0.300427, 'anger': 0.130841}}}}"
"{'usage': {'text_units': 1, 'text_characters': 37, 'features': 2}, 'sentiment': {'document': {'score': -0.793939, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.584818, 'joy': 0.086609, 'fear': 0.039825, 'disgust': 0.301689, 'anger': 0.122103}}}}"
"{'usage': {'text_units': 1, 'text_characters': 95, 'features': 2}, 'sentiment': {'document': {'score': 0.738813, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.019635, 'joy': 0.766261, 'fear': 0.070416, 'disgust': 0.019739, 'anger': 0.031248}}}}"
"{'usage': {'text_units': 1, 'text_characters': 31, 'features': 2}, 'sentiment': {'document': {'score': -0.508894, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.228886, 'joy': 0.140607, 'fear': 0.016352, 'disgust': 0.427389, 'anger': 0.058467}}}}"
"{'usage': {'text_units': 1, 'text_characters': 338, 'features': 2}, 'sentiment': {'document': {'score': 0.666432, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.561268, 'joy': 0.375921, 'fear': 0.020198, 'disgust': 0.066453, 'anger': 0.020343}}}}"
"{'usage': {'text_units': 1, 'text_characters': 120, 'features': 2}, 'sentiment': {'document': {'score': -0.896873, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.50305, 'joy': 0.017634, 'fear': 0.563769, 'disgust': 0.123352, 'anger': 0.003089}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': -0.535353, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.697561, 'joy': 0.040203, 'fear': 0.095414, 'disgust': 0.207842, 'anger': 0.206433}}}}"
"{'usage': {'text_units': 1, 'text_characters': 53, 'features': 2}, 'sentiment': {'document': {'score': -0.904204, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.17254, 'joy': 0.213587, 'fear': 0.077076, 'disgust': 0.072261, 'anger': 0.342522}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': -0.917662, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.279717, 'joy': 0.180893, 'fear': 0.58998, 'disgust': 0.007831, 'anger': 0.05355}}}}"
"{'usage': {'text_units': 1, 'text_characters': 167, 'features': 2}, 'sentiment': {'document': {'score': 0.482313, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.028713, 'joy': 0.783876, 'fear': 0.047034, 'disgust': 0.01357, 'anger': 0.016478}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0.990498, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.025504, 'joy': 0.874319, 'fear': 0.010851, 'disgust': 0.057342, 'anger': 0.033918}}}}"
"{'usage': {'text_units': 1, 'text_characters': 103, 'features': 2}, 'sentiment': {'document': {'score': 0.846278, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.290521, 'joy': 0.528586, 'fear': 0.069981, 'disgust': 0.107918, 'anger': 0.057207}}}}"
"{'usage': {'text_units': 1, 'text_characters': 27, 'features': 1}, 'sentiment': {'document': {'score': 0.716088, 'label': 'positive'}}, 'language': 'ko', 'warnings': ['emotion: unsupported text language: ko']}"
"{'usage': {'text_units': 1, 'text_characters': 40, 'features': 2}, 'sentiment': {'document': {'score': 0.891731, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.088752, 'joy': 0.512876, 'fear': 0.200465, 'disgust': 0.020843, 'anger': 0.068967}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': -0.819491, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.096131, 'joy': 0.117167, 'fear': 0.401117, 'disgust': 0.132209, 'anger': 0.10307}}}}"
"{'usage': {'text_units': 1, 'text_characters': 35, 'features': 2}, 'sentiment': {'document': {'score': -0.987022, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.129399, 'joy': 0.139725, 'fear': 0.609668, 'disgust': 0.1833, 'anger': 0.091927}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': -0.678612, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.130756, 'joy': 0.200644, 'fear': 0.07968, 'disgust': 0.262668, 'anger': 0.206904}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.059571, 'joy': 0.738538, 'fear': 0.026199, 'disgust': 0.013152, 'anger': 0.035734}}}}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': -0.983208, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.138706, 'joy': 0.006964, 'fear': 0.071741, 'disgust': 0.076448, 'anger': 0.91618}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': -0.970764, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.801421, 'joy': 0.022334, 'fear': 0.13951, 'disgust': 0.057978, 'anger': 0.208854}}}}"
"{'usage': {'text_units': 1, 'text_characters': 119, 'features': 2}, 'sentiment': {'document': {'score': 0.969996, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.042782, 'joy': 0.819944, 'fear': 0.026133, 'disgust': 0.036128, 'anger': 0.108448}}}}"
"{'usage': {'text_units': 1, 'text_characters': 177, 'features': 2}, 'sentiment': {'document': {'score': 0.911801, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.034036, 'joy': 0.736318, 'fear': 0.084041, 'disgust': 0.092177, 'anger': 0.052913}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.71846, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.153817, 'joy': 0.709311, 'fear': 0.035733, 'disgust': 0.044808, 'anger': 0.100499}}}}"
"{'usage': {'text_units': 1, 'text_characters': 99, 'features': 2}, 'sentiment': {'document': {'score': -0.979484, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.500652, 'joy': 0.264348, 'fear': 0.098558, 'disgust': 0.103137, 'anger': 0.157019}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': -0.951544, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.254049, 'joy': 0.07747, 'fear': 0.437314, 'disgust': 0.072787, 'anger': 0.338189}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.214396, 'joy': 0.281788, 'fear': 0.119422, 'disgust': 0.326988, 'anger': 0.166501}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.259993, 'joy': 0.187104, 'fear': 0.273411, 'disgust': 0.059907, 'anger': 0.057302}}}}"
"{'usage': {'text_units': 1, 'text_characters': 117, 'features': 2}, 'sentiment': {'document': {'score': -0.682172, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.237896, 'joy': 0.052347, 'fear': 0.350576, 'disgust': 0.172865, 'anger': 0.510804}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.210767, 'joy': 0.242518, 'fear': 0.080351, 'disgust': 0.191979, 'anger': 0.268022}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': -0.903438, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.307154, 'joy': 0.466732, 'fear': 0.066081, 'disgust': 0.060421, 'anger': 0.092667}}}}"
"{'usage': {'text_units': 1, 'text_characters': 109, 'features': 2}, 'sentiment': {'document': {'score': 0.88895, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.292388, 'joy': 0.429639, 'fear': 0.15172, 'disgust': 0.102531, 'anger': 0.120697}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': 0.881534, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.118389, 'joy': 0.773092, 'fear': 0.05192, 'disgust': 0.020349, 'anger': 0.012789}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.237448, 'joy': 0.38577, 'fear': 0.154348, 'disgust': 0.071159, 'anger': 0.031533}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': -0.792162, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.236163, 'joy': 0.18528, 'fear': 0.196202, 'disgust': 0.144806, 'anger': 0.225417}}}}"
"{'usage': {'text_units': 1, 'text_characters': 207, 'features': 2}, 'sentiment': {'document': {'score': 0.293573, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.180135, 'joy': 0.411558, 'fear': 0.063603, 'disgust': 0.21447, 'anger': 0.248279}}}}"
"{'usage': {'text_units': 1, 'text_characters': 113, 'features': 2}, 'sentiment': {'document': {'score': 0.952984, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.064724, 'joy': 0.458907, 'fear': 0.089614, 'disgust': 0.029302, 'anger': 0.059626}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': -0.788105, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.392965, 'joy': 0.159279, 'fear': 0.197582, 'disgust': 0.171939, 'anger': 0.101078}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': -0.949433, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.646531, 'joy': 0.184459, 'fear': 0.052322, 'disgust': 0.069453, 'anger': 0.144202}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': 0.695306, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.054582, 'joy': 0.16292, 'fear': 0.162379, 'disgust': 0.040911, 'anger': 0.034443}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': -0.992173, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.061687, 'joy': 0.013692, 'fear': 0.935759, 'disgust': 0.068284, 'anger': 0.055459}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': -0.851623, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.176507, 'joy': 0.478996, 'fear': 0.170024, 'disgust': 0.083381, 'anger': 0.086432}}}}"
"{'usage': {'text_units': 1, 'text_characters': 96, 'features': 2}, 'sentiment': {'document': {'score': -0.912305, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.208369, 'joy': 0.017249, 'fear': 0.179275, 'disgust': 0.180761, 'anger': 0.73418}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': -0.602593, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.186371, 'joy': 0.302727, 'fear': 0.08545, 'disgust': 0.252298, 'anger': 0.315436}}}}"
"{'usage': {'text_units': 1, 'text_characters': 74, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.117124, 'joy': 0.380435, 'fear': 0.077026, 'disgust': 0.027808, 'anger': 0.033598}}}}"
"{'usage': {'text_units': 1, 'text_characters': 99, 'features': 2}, 'sentiment': {'document': {'score': 0.467187, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.178187, 'joy': 0.271333, 'fear': 0.53149, 'disgust': 0.08785, 'anger': 0.118476}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': -0.941921, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.222957, 'joy': 0.069227, 'fear': 0.447524, 'disgust': 0.118695, 'anger': 0.327452}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.443822, 'joy': 0.287887, 'fear': 0.143818, 'disgust': 0.078466, 'anger': 0.129056}}}}"
